Customer ID,Recency,Frequency,Revenue,Days ago registered
customer #0,578.0,15.0,30.0,449.0
customer #1,50.0,74.0,851.6,890.0
customer #2,834.0,26.0,51.0,1077.0
customer #3,878.0,63.0,224.0,1112.0
customer #4,446.0,13.0,76.0,625.0
customer #5,635.0,25.0,98.0,818.0
customer #6,154.0,25.0,327.0,1005.0
customer #7,171.0,4.0,60.9,410.0
customer #8,148.0,37.0,234.7,583.0
customer #9,590.0,46.0,473.0,1136.0
customer #10,18.0,34.0,67.0,879.0
customer #11,580.0,3.0,6.0,598.0
customer #12,318.0,26.0,194.0,567.0
customer #13,174.0,78.0,253.8,711.0
customer #14,21.0,13.0,876.6,857.0
customer #15,387.0,4.0,154.0,311.0
customer #16,222.0,28.0,205.0,1108.0
customer #17,326.0,13.0,26.0,436.0
customer #18,148.0,38.0,180.8,401.0
customer #19,506.0,128.0,545.0,1103.0
customer #20,494.0,34.0,110.0,991.0
customer #21,90.0,38.0,179.8,338.0
customer #22,193.0,40.0,131.9,439.0
customer #23,781.0,17.0,514.0,1045.0
customer #24,93.0,34.0,115.0,673.0
customer #25,776.0,13.0,73.0,1179.0
customer #26,497.0,46.0,139.0,744.0
customer #27,442.0,37.0,121.0,959.0
customer #28,155.0,20.0,1040.9,1051.0
customer #29,564.0,15.0,30.0,358.0
customer #30,146.0,46.0,89.0,541.0
customer #31,200.0,54.0,160.9,463.0
customer #32,692.0,52.0,151.0,851.0
customer #33,259.0,18.0,88.9,700.0
customer #34,606.0,68.0,470.0,888.0
customer #35,63.0,20.0,722.6,919.0
customer #36,154.0,6.0,172.7,541.0
customer #37,524.0,90.0,227.0,899.0
customer #38,16.0,34.0,67.0,583.0
customer #39,150.0,16.0,135.9,552.0
customer #40,835.0,22.0,143.0,362.0
customer #41,18.0,40.0,440.5,879.0
customer #42,16.0,37.0,125.9,583.0
customer #43,251.0,17.0,227.9,903.0
customer #44,562.0,23.0,94.0,358.0
customer #45,378.0,54.0,300.0,970.0
customer #46,48.0,57.0,113.0,313.0
customer #47,98.0,42.0,73.0,673.0
customer #48,176.0,68.0,233.8,441.0
customer #49,807.0,29.0,105.0,1051.0
customer #50,244.0,33.0,117.9,636.0
customer #51,374.0,71.0,142.0,970.0
customer #52,190.0,56.0,549.7,893.0
customer #53,155.0,3.0,5.0,583.0
customer #54,833.0,33.0,162.0,362.0
customer #55,153.0,9.0,18.0,541.0
customer #56,154.0,5.0,10.0,402.0
customer #57,104.0,31.0,113.9,348.0
customer #58,211.0,18.0,87.9,482.0
customer #59,828.0,92.0,230.0,1099.0
customer #60,379.0,61.0,168.0,629.0
customer #61,20.0,15.0,974.7,586.0
customer #62,149.0,31.0,221.7,583.0
customer #63,178.0,112.0,207.0,1141.0
customer #64,548.0,98.0,293.0,805.0
customer #65,552.0,7.0,204.0,797.0
customer #66,827.0,59.0,216.0,1077.0
customer #67,232.0,25.0,343.8,529.0
customer #68,606.0,11.0,68.0,787.0
customer #69,386.0,11.0,22.0,970.0
customer #70,411.0,30.0,248.0,654.0
customer #71,152.0,16.0,129.0,401.0
customer #72,20.0,47.0,128.9,604.0
customer #73,558.0,60.0,168.0,808.0
customer #74,829.0,51.0,198.0,388.0
customer #75,144.0,65.0,233.8,633.0
customer #76,655.0,30.0,154.0,789.0
